lwrist-x,lwrist-y,rwrist-x,rwrist-y,chest-x,chest-y,lknee-x,lknee-y,rknee-x,rknee-y,lwristchest-angle,rwristchest-angle,lkneechest-angle,rkneechest-angle,exercise
2543.478260869565,715.2826086956521,1760.8695652173913,660.2608695652174,2152.1739130434785,990.3913043478261,2445.6521739130435,1815.7173913043478,1956.5217391304348,1815.7173913043478,-35.10934854781249,40.153210440281995,-289.5749122064808,-75.74861709096747,ohp
1095.6521739130435,313.04347826086956,704.3478260869565,286.95652173913044,900.0,495.6521739130435,978.2608695652174,808.695652173913,821.7391304347826,808.695652173913,-43.02506598911802,46.8476102659946,-284.0362434679265,-75.96375653207353,ohp
231.15217391304347,103.17391304347827,104.3913043478261,103.17391304347827,171.5,140.02173913043478,186.41304347826087,257.9347826086956,141.67391304347825,257.9347826086956,-31.704096843139467,28.770166027791344,-277.20820812965275,-75.804795179535,ohp
231.15217391304347,103.17391304347827,104.3913043478261,103.17391304347827,171.5,140.02173913043478,186.41304347826087,257.9347826086956,141.67391304347825,257.9347826086956,-31.704096843139467,28.770166027791344,-277.20820812965275,-75.804795179535,ohp
175.2173913043478,84.21739130434783,107.82608695652173,90.69565217391305,148.2608695652174,116.6086956521739,155.0,194.34782608695653,141.52173913043478,194.34782608695653,-50.23227287813185,32.65419443604738,-274.95452970431734,-85.04547029568263,ohp
168.47826086956522,92.17391304347827,53.91304347826087,92.17391304347827,114.56521739130434,156.69565217391303,148.2608695652174,294.95652173913044,87.6086956521739,294.95652173913044,-50.11856059996728,46.7706498526587,-283.69659110273915,-78.20087870830518,ohp
168.95652173913044,51.08695652173913,81.56521739130434,51.08695652173913,128.17391304347825,81.73913043478261,145.65217391304347,168.58695652173913,110.69565217391305,168.58695652173913,-36.92849225249694,33.33088986923152,-281.3788671579164,-78.62113284208365,ohp
241.3913043478261,124.43478260869566,90.52173913043478,134.80434782608697,165.95652173913044,176.2826086956522,203.67391304347825,331.82608695652175,128.2391304347826,331.82608695652175,-34.50151475829682,28.80445487284878,-283.6304326754145,-76.36956732458549,ohp
180.6086956521739,81.58695652173913,23.304347826086957,90.65217391304348,110.69565217391305,154.1086956521739,128.17391304347825,290.0869565217391,87.3913043478261,290.0869565217391,-46.04925594088007,35.98412937574597,-277.32447571493117,-80.27496389367334,ohp
473.04347826086956,166.95652173913044,278.2608695652174,180.8695652173913,375.6521739130435,250.43478260869566,431.30434782608694,459.1304347826087,347.82608695652175,459.1304347826087,-40.60129464500449,35.537677791974374,-284.9314171781375,-82.40535663140857,ohp
225.82608695652175,99.52173913043478,120.97826086956522,92.41304347826087,177.43478260869566,135.06521739130434,201.6304347826087,227.47826086956522,145.17391304347825,227.47826086956522,-36.29733233543561,37.070576401991616,-284.6718883981313,-72.03943041601467,ohp
243.47826086956522,89.47826086956522,76.08695652173913,89.47826086956522,159.7826086956522,134.2173913043478,213.04347826086956,238.6086956521739,98.91304347826087,238.6086956521739,-28.12652934532457,28.126529345324577,-297.030860259843,-59.75395003351304,squat
225.2173913043478,85.1086956521739,57.91304347826087,79.43478260869566,141.56521739130434,119.15217391304348,199.47826086956522,164.54347826086956,70.78260869565217,170.2173913043478,-22.144585896297826,25.397998362526426,-321.9112271190247,-35.808087576257364,squat
281.7391304347826,156.52173913043478,166.95652173913044,164.34782608695653,240.0,187.82608695652175,281.7391304347826,250.43478260869566,187.82608695652175,250.43478260869566,-36.86989764584402,17.81888891452278,-303.69006752597977,-50.19442890773481,squat
326.0869565217391,165.6304347826087,260.8695652173913,165.6304347826087,300.0,200.5,352.17391304347825,252.80434782608697,234.7826086956522,252.80434782608697,-53.19874742456204,41.70458669828409,-314.9284697256604,-38.72961301915447,squat
734.7826086956521,311.7391304347826,367.39130434782606,311.7391304347826,565.2173913043479,374.0869565217391,678.2608695652174,498.7826086956522,423.9130434782609,498.7826086956522,-20.18808684721205,17.493018751814663,-312.1940396801674,-41.42716389178448,squat
328.69565217391306,140.8695652173913,211.30434782608697,140.8695652173913,270.0,172.17391304347825,328.69565217391306,203.47826086956522,211.30434782608697,211.30434782608697,-28.072486935852936,28.07248693585295,-331.9275130641471,-33.690067525979806,squat
